Filename,TP,FP,FN,recall,precision,f_measure,power,average_time_per_run
simu_naive_3snp_0_25_38genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0557572412490845
simu_naive_3snp_0_25_29genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0610942769050598
simu_naive_3snp_0_25_8genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0545114874839783
simu_naive_3snp_0_25_31genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0512620043754577
simu_naive_3snp_0_25_20genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0617312240600585
simu_naive_3snp_0_25_37genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0611485433578491
simu_naive_3snp_0_25_10genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.076985652446747
simu_naive_3snp_0_25_51genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0529436707496642
simu_naive_3snp_0_25_54genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.056601366996765
simu_naive_3snp_0_25_1genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0518720579147338
simu_naive_3snp_0_25_83genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.055899839401245
simu_naive_3snp_0_25_89genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0628776955604553
simu_naive_3snp_0_25_65genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0510036087036132
simu_naive_3snp_0_25_6genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0577945923805236
simu_naive_3snp_0_25_24genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0539630389213561
simu_naive_3snp_0_25_9genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0584844136238098
simu_naive_3snp_0_25_62genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0537928056716919
simu_naive_3snp_0_25_7genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0507442712783814
simu_naive_3snp_0_25_77genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0617378497123717
simu_naive_3snp_0_25_63genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.0599617409706115
simu_naive_3snp_0_25_5genos.txt,0,99,0,0.0,0.0,1.0,0.0,1.052136585712433
